sales_id, transaction_id, transaction_date, transaction_time, customer_id, product_id,unit_price, __dataobs_, IMP__instore_yn, IMP__quantity
151,691, 2019-04-01, 17:39:57.000,602,77,3,151, N,1
212,988, 2019-04-01, 16:58:33.000,384,37,3,212, Y,1
288,1302, 2019-04-01, 19:12:14.000,18,22,2,288, Y,1
325,1447, 2019-04-01, 18:22:12.000,70,61,4.75,325, N,2
348,1570, 2019-04-01, 12:30:39.000,259,48,2.5,348, N,2
649,337, 2019-04-01, 16:26:04.000,5673,37,3,649, N,1
858,1411, 2019-04-01, 15:46:49.000,5176,31,2.2,858, N,2
1023,2194, 2019-04-01, 11:01:48.000,5794,45,3,1023, Y,2
1036,2242, 2019-04-01, 8:51:38.000,5346,57,3.1,1036, N,2
1257,742, 2019-04-01, 13:47:51.000,8467,40,3.75,1257, N,1
1357,1296, 2019-04-01, 14:57:22.000,8252,59,4.5,1357, Y,1
1507,2075, 2019-04-01, 16:15:31.000,8428,49,3,1507, Y,2
1577,2395, 2019-04-01, 18:07:13.000,8272,23,2.5,1577, Y,1.44742268
1580,2400, 2019-04-01, 8:41:23.000,8397,75,3.5,1580, N,1
1584,2427, 2019-04-01, 12:00:34.000,8202,73,3.75,1584, N,1
1599,2528, 2019-04-01, 11:39:30.000,8029,56,2.55,1599, N,1
1769,463, 2019-04-02, 12:44:16.000,134,73,3.75,1769, N,1
1990,1395, 2019-04-02, 12:46:04.000,219,46,2.5,1990, Y,2
2163,2122, 2019-04-02, 13:39:28.000,781,39,4.25,2163, Y,2
2277,74, 2019-04-02, 14:48:02.000,5853,27,3.5,2277, Y,2
2501,1204, 2019-04-02, 14:51:28.000,5268,51,3,2501, N,2
2529,1369, 2019-04-02, 8:30:20.000,5691,61,4.75,2529, N,2
2640,2055, 2019-04-02, 9:12:51.000,5502,59,4.5,2640, Y,2
2834,531, 2019-04-02, 8:50:51.000,8248,51,3,2834, Y,2
2839,562, 2019-04-02, 12:20:58.000,8145,72,3.25,2839, Y,1
2914,919, 2019-04-02, 18:35:41.000,8325,28,2,2914, N,2
2920,958, 2019-04-02, 9:00:14.000,8226,39,4.25,2920, N,1
2921,962, 2019-04-02, 17:37:40.000,8473,42,2.5,2921, N,2
3013,1438, 2019-04-02, 16:38:00.000,8489,28,2,3013, N,1
3281,2782, 2019-04-02, 8:04:06.000,8478,31,2.2,3281, N,2
3448,615, 2019-04-03, 15:24:23.000,80,29,2.5,3448, N,1
3450,629, 2019-04-03, 13:37:34.000,579,39,4.25,3450, N,1
3689,1652, 2019-04-03, 14:44:03.000,212,56,2.55,3689, Y,2
3791,2053, 2019-04-03, 11:50:38.000,58,27,3.5,3791, N,2
3816,2173, 2019-04-03, 14:47:10.000,102,55,4,3816, Y,1
3833,2237, 2019-04-03, 15:38:02.000,762,34,2.45,3833, N,1
4244,1550, 2019-04-03, 9:54:43.000,5358,52,2.5,4244, N,1
4261,1632, 2019-04-03, 12:52:13.000,5134,54,2.5,4261, Y,2
4325,1977, 2019-04-03, 10:54:52.000,5373,29,2.5,4325, N,2
4378,2294, 2019-04-03, 13:56:40.000,5501,38,3.75,4378, N,2
4427,2503, 2019-04-03, 14:04:19.000,5826,44,2.5,4427, N,2
4646,1141, 2019-04-03, 12:26:27.000,8037,36,3.75,4646, Y,1
4660,1224, 2019-04-03, 16:50:27.000,8241,61,4.75,4660, N,1
4722,1520, 2019-04-03, 19:49:19.000,8347,79,3.75,4722, N,1.44742268
4766,1726, 2019-04-03, 9:27:13.000,8269,50,2.5,4766, N,2
4808,1942, 2019-04-03, 11:46:27.000,8052,69,3.25,4808, Y,1
4909,2447, 2019-04-03, 10:17:15.000,8044,75,3.5,4909, N,1
5005,155, 2019-04-04, 15:46:37.000,237,30,3,5005, N,1
5034,283, 2019-04-04, 13:20:51.000,247,23,2.5,5034, Y,2
5344,1608, 2019-04-04, 12:46:05.000,71,51,3,5344, Y,2
5417,1928, 2019-04-04, 11:27:30.000,338,39,4.25,5417, N,2
5435,2000, 2019-04-04, 13:48:29.000,758,33,3.5,5435, Y,2
5610,218, 2019-04-04, 9:56:03.000,5375,26,3,5610, N,2
5624,307, 2019-04-04, 11:24:21.000,5402,45,3,5624, N,2
5734,903, 2019-04-04, 10:35:45.000,5596,69,3.25,5734, N,1
5829,1396, 2019-04-04, 15:30:27.000,5054,24,3,5829, N,1.44742268
6004,2270, 2019-04-04, 14:33:02.000,5355,45,3,6004, N,1
6084,168, 2019-04-04, 11:43:16.000,8136,60,3.75,6084, N,2
6212,832, 2019-04-04, 16:48:17.000,8092,27,3.5,6212, N,2
6323,1429, 2019-04-04, 10:05:01.000,8213,33,3.5,6323, N,2
6412,1926, 2019-04-04, 9:30:20.000,8249,60,3.75,6412, N,1
6457,2226, 2019-04-04, 17:48:28.000,8127,50,2.5,6457, N,1
6584,51, 2019-04-05, 13:58:31.000,776,29,2.5,6584, N,1
6672,439, 2019-04-05, 11:43:12.000,547,60,3.75,6672, N,1
6682,512, 2019-04-05, 19:17:26.000,345,34,2.45,6682, N,1
6723,657, 2019-04-05, 18:06:48.000,352,24,3,6723, Y,1
6745,720, 2019-04-05, 16:37:38.000,234,50,2.5,6745, Y,2
6847,1228, 2019-04-05, 13:00:19.000,135,57,3.1,6847, Y,1
7000,1832, 2019-04-05, 19:38:01.000,381,36,3.75,7000, Y,1
7033,1995, 2019-04-05, 16:37:07.000,84,73,3.75,7033, N,1
7107,2316, 2019-04-05, 17:25:41.000,131,29,2.5,7107, N,2
7157,2502, 2019-04-05, 16:05:14.000,536,32,3,7157, Y,1
7238,380, 2019-04-05, 8:59:07.000,5039,50,2.5,7238, Y,2
7481,1474, 2019-04-05, 15:58:05.000,5459,33,3.5,7481, Y,2
7486,1513, 2019-04-05, 10:02:56.000,5180,44,2.5,7486, N,2
7527,1742, 2019-04-05, 14:52:43.000,5519,50,2.5,7527, Y,1
7568,1873, 2019-04-05, 10:02:13.000,5699,77,3,7568, Y,1
7778,487, 2019-04-05, 10:31:18.000,8415,45,3,7778, N,2
7783,506, 2019-04-05, 17:07:21.000,8345,46,2.5,7783, N,1
8001,1703, 2019-04-05, 11:45:10.000,8256,59,4.5,8001, Y,2
8025,1837, 2019-04-05, 13:26:57.000,8164,71,3.75,8025, Y,1
8336,114, 2019-04-06, 11:56:12.000,666,39,4.25,8336, N,1
8555,283, 2019-04-06, 16:29:25.000,531,48,2.5,8555, N,1.44742268
8641,355, 2019-04-06, 17:00:54.000,425,71,3.75,8641, Y,1
8803,881, 2019-04-06, 11:13:05.000,5640,42,2.5,8803, N,2
8861,1162, 2019-04-06, 15:12:10.000,5858,30,3,8861, Y,1
9062,2118, 2019-04-06, 14:54:57.000,5110,49,3,9062, Y,2
9070,2164, 2019-04-06, 10:53:46.000,5022,53,3,9070, Y,2
9109,2350, 2019-04-06, 18:19:25.000,5642,41,4.25,9109, Y,1.44742268
9178,182, 2019-04-06, 13:28:17.000,8442,70,3.25,9178, Y,1
9202,323, 2019-04-06, 9:20:37.000,8311,49,3,9202, N,1
9546,2246, 2019-04-06, 9:13:23.000,8039,31,2.2,9546, Y,1
9681,11, 2019-04-07, 9:55:28.000,589,57,3.1,9681, N,1
9695,23, 2019-04-07, 9:24:16.000,486,27,3.5,9695, N,2
9750,67, 2019-04-07, 11:17:49.000,209,53,3,9750, Y,2
9953,243, 2019-04-07, 19:30:18.000,661,33,3.5,9953, Y,2
10198,7, 2019-04-07, 8:35:35.000,661,84,0.8,10198, Y,2
