MNTH_YR, SALES, group, 
01-04-2019,36,Food, 
01-04-2019,18,Beverages, 
01-04-2019,14,Beverages, 
01-04-2019,57,Beverages, 
01-04-2019,20,Beverages, 
01-04-2019,18,Beverages, 
01-04-2019,19.8,Beverages, 
01-04-2019,30,Beverages, 
01-04-2019,31,Beverages, 
01-04-2019,26.25,Beverages, 
01-04-2019,45,Beverages, 
01-04-2019,36,Beverages, 
01-04-2019,20,Beverages, 
01-04-2019,24.5,Food, 
01-04-2019,22.5,Food, 
01-04-2019,35.7,Beverages, 
02-04-2019,22.5,Food, 
02-04-2019,10,Beverages, 
02-04-2019,51,Beverages, 
02-04-2019,31.5,Beverages, 
02-04-2019,18,Beverages, 
02-04-2019,57,Beverages, 
02-04-2019,45,Beverages, 
02-04-2019,18,Beverages, 
02-04-2019,11.8,Food, 
02-04-2019,22,Beverages, 
02-04-2019,51,Beverages, 
02-04-2019,25,Beverages, 
02-04-2019,22,Beverages, 
02-04-2019,19.8,Beverages, 
03-04-2019,32.5,Beverages, 
03-04-2019,51,Beverages, 
03-04-2019,35.7,Beverages, 
03-04-2019,31.5,Beverages, 
03-04-2019,60,Beverages, 
03-04-2019,31.85,Beverages, 
03-04-2019,15,Beverages, 
03-04-2019,40,Beverages, 
03-04-2019,32.5,Beverages, 
03-04-2019,30,Beverages, 
03-04-2019,32.5,Beverages, 
03-04-2019,45,Beverages, 
03-04-2019,57,Beverages, 
03-04-2019,26.25,Food, 
03-04-2019,37.5,Beverages, 
03-04-2019,20.31,Food, 
03-04-2019,24.5,Food, 
04-04-2019,24,Beverages, 
04-04-2019,20,Beverages, 
04-04-2019,18,Beverages, 
04-04-2019,51,Beverages, 
04-04-2019,35,Beverages, 
04-04-2019,21,Beverages, 
04-04-2019,30,Beverages, 
04-04-2019,20.31,Food, 
04-04-2019,36,Beverages, 
04-04-2019,30,Beverages, 
04-04-2019,41.25,Beverages, 
04-04-2019,31.5,Beverages, 
04-04-2019,35,Beverages, 
04-04-2019,41.25,Beverages, 
04-04-2019,37.5,Beverages, 
05-04-2019,32.5,Beverages, 
05-04-2019,41.25,Beverages, 
05-04-2019,31.85,Beverages, 
05-04-2019,36,Beverages, 
05-04-2019,37.5,Beverages, 
05-04-2019,31,Beverages, 
05-04-2019,45,Beverages, 
05-04-2019,22.5,Food, 
05-04-2019,32.5,Beverages, 
05-04-2019,18,Beverages, 
05-04-2019,37.5,Beverages, 
05-04-2019,35,Beverages, 
05-04-2019,32.5,Beverages, 
05-04-2019,37.5,Beverages, 
05-04-2019,36,Food, 
05-04-2019,30,Beverages, 
05-04-2019,10,Beverages, 
05-04-2019,45,Beverages, 
05-04-2019,37.5,Food, 
06-04-2019,51,Beverages, 
06-04-2019,20,Beverages, 
06-04-2019,37.5,Food, 
06-04-2019,25,Beverages, 
06-04-2019,24,Beverages, 
06-04-2019,36,Beverages, 
06-04-2019,33,Beverages, 
06-04-2019,38.25,Beverages, 
06-04-2019,16.25,Food, 
06-04-2019,36,Beverages, 
06-04-2019,19.8,Beverages, 
07-04-2019,31,Beverages, 
07-04-2019,31.5,Beverages, 
07-04-2019,33,Beverages, 
07-04-2019,35,Beverages, 
07-04-2019,8,Add-ons, 
07-04-2019,36,Beverages, 
07-04-2019,30,Beverages, 
07-04-2019,25,Beverages, 
07-04-2019,57,Beverages, 
07-04-2019,36,Beverages, 
07-04-2019,31,Beverages, 
07-04-2019,8,Add-ons, 
07-04-2019,9,Beverages, 
07-04-2019,37.5,Beverages, 
07-04-2019,20.31,Food, 
08-04-2019,40,Beverages, 
08-04-2019,18,Beverages, 
08-04-2019,18,Beverages, 
08-04-2019,57,Beverages, 
08-04-2019,51,Beverages, 
08-04-2019,32.5,Beverages, 
08-04-2019,36,Beverages, 
08-04-2019,57,Beverages, 
08-04-2019,45,Beverages, 
08-04-2019,24,Beverages, 
08-04-2019,36,Beverages, 
08-04-2019,37.5,Food, 
08-04-2019,27.9,Beverages, 
08-04-2019,40,Beverages, 
08-04-2019,1.6,Add-ons, 
08-04-2019,41.25,Beverages, 
